t_ns,id,duration_ns
-30,step.compute,20
-20,step.service,0
-20,step.compute,20
-20,step.service,-11
0,step.compute,20
0,step.service,10
-20,step.compute,10
-29,step.service,-10
-20,step.compute,-20
-20,step.service,-80
-20,step.compute,10
-19,step.service,-81
-20,step.compute,20
-20,step.service,-80
-20,step.compute,30
-20,step.service,-170
-30,step.compute,10
110,step.service,-20
-20,step.compute,30
-30,step.service,-10
40,step.compute,190
30,step.service,-210
-30,step.compute,20
-30,step.service,0
20,step.compute,90
20,step.service,50
-20,step.compute,69
101,step.service,0
-20,step.compute,20
-20,step.service,-110
20,step.compute,99
21,step.service,40
0,step.compute,59
-10,step.service,-10
-30,step.compute,10
80,step.service,-111
-20,step.compute,30
10,step.service,-10
-30,step.compute,30
20,step.service,-170
-10,step.compute,40
-10,step.service,-80
0,step.compute,61
20,step.service,-80
-30,step.compute,30
-20,step.service,0
-20,step.compute,30
-20,step.service,0
-10,step.compute,40
10,step.service,0
-20,step.compute,10
-20,step.service,-1
-30,step.compute,30
-30,step.service,-200
-20,step.compute,30
20,step.service,-80
20,step.compute,81
361,step.service,-31
-30,step.compute,30
-30,step.service,-40
-20,step.compute,30
80,step.service,-9
-20,step.compute,30
40,step.service,10
-30,step.compute,40
-20,step.service,-20
30,step.compute,30
20,step.service,-10
-10,step.compute,70
-10,step.service,-240
-30,step.compute,20
-30,step.service,-80
-20,step.compute,30
-30,step.service,-309
-30,step.compute,20
171,step.service,-10
-29,step.compute,20
30,step.service,-10
-20,step.compute,20
-20,step.service,-60
-20,step.compute,40
-20,step.service,0
-20,step.compute,10
-20,step.service,-10
-19,step.compute,30
-20,step.service,0
-30,step.compute,10
-30,step.service,-270
-30,step.compute,30
-30,step.service,-301
20,step.compute,110
20,step.service,40
-20,step.compute,10
71,step.service,-131
-20,step.compute,40
201,step.service,10
-20,step.compute,40
80,step.service,-20
-10,step.compute,40
0,step.service,0
-30,step.compute,20
-30,step.service,-161
-30,step.compute,20
-19,step.service,-110
-19,step.compute,221
20,step.service,-110
-30,step.compute,30
-30,step.service,-311
-20,step.compute,50
-20,step.service,-10
-30,step.compute,30
-30,step.service,-50
-10,step.compute,30
-10,step.service,-10
-20,step.compute,20
30,step.service,0
-20,step.compute,40
-20,step.service,-240
0,step.compute,10
-10,step.service,-40
-20,step.compute,20
-19,step.service,-149
-30,step.compute,40
80,step.service,-101
-19,step.compute,40
-20,step.service,-10
-30,step.compute,40
-20,step.service,-111
-30,step.compute,20
-30,step.service,-80
-20,step.compute,30
-20,step.service,-150
-20,step.compute,40
-30,step.service,-151
-20,step.compute,19
-20,step.service,0
-30,step.compute,30
-30,step.service,-20
-30,step.compute,20
20,step.service,-80
-20,step.compute,30
-20,step.service,-100
-30,step.compute,20
51,step.service,-151
-30,step.compute,30
0,step.service,-270
10,step.compute,91
0,step.service,-10
-30,step.compute,30
20,step.service,-10
-20,step.compute,10
30,step.service,-451
-20,step.compute,10
-30,step.service,-80
-10,step.compute,20
-10,step.service,-260
20,step.compute,80
20,step.service,-60
-30,step.compute,20
-30,step.service,-9
-30,step.compute,20
-30,step.service,10
-20,step.compute,21
-20,step.service,-400
-20,step.compute,30
30,step.service,-70
0,step.compute,20
0,step.service,-40
-20,step.compute,30
10,step.service,-90
-20,step.compute,0
-20,step.service,-100
-20,step.compute,20
-30,step.service,-160
-30,step.compute,10
-30,step.service,-181
-20,step.compute,19
-30,step.service,0
-30,step.compute,10
-20,step.service,-90
-20,step.compute,60
-20,step.service,-380
-20,step.compute,30
-20,step.service,-40
-20,step.compute,20
-30,step.service,-40
-20,step.compute,10
-20,step.service,-10
-20,step.compute,20
40,step.service,0
-20,step.compute,20
0,step.service,-191
-20,step.compute,20
-10,step.service,-1
-30,step.compute,50
-20,step.service,-110
-20,step.compute,30
40,step.service,0
10,step.compute,30
10,step.service,-11
-20,step.compute,31
-20,step.service,0
-10,step.compute,20
100,step.service,-140
-20,step.compute,30
20,step.service,-10
-20,step.compute,20
180,step.service,-10
-20,step.compute,19
31,step.service,0
-30,step.compute,20
90,step.service,-311
-20,step.compute,10
50,step.service,0
-30,step.compute,0
161,step.service,-10
-20,step.compute,20
30,step.service,-71
-30,step.compute,20
-30,step.service,-260
10,step.compute,60
10,step.service,30
-20,step.compute,20
-20,step.service,-170
-10,step.compute,10
-10,step.service,0
-19,step.compute,30
-30,step.service,0
-20,step.compute,20
-20,step.service,-30
-30,step.compute,10
-30,step.service,-10
-10,step.compute,10
-10,step.service,-350
-30,step.compute,20
-20,step.service,-181
-20,step.compute,40
-10,step.service,-70
-20,step.compute,0
-30,step.service,0
-20,step.compute,20
-30,step.service,-10
-30,step.compute,20
-20,step.service,-91
-10,step.compute,20
-20,step.service,0
10,step.compute,60
10,step.service,30
-10,step.compute,9
0,step.service,-10
-30,step.compute,20
-30,step.service,-101
-30,step.compute,20
-30,step.service,-171
-10,step.compute,20
-30,step.service,-251
-20,step.compute,10
-30,step.service,-10
0,step.compute,80
0,step.service,30
-30,step.compute,20
-30,step.service,-10
-20,step.compute,19
-30,step.service,-150
-20,step.compute,10
-30,step.service,-10
-30,step.compute,10
-30,step.service,-110
-30,step.compute,31
-30,step.service,-220
-20,step.compute,9
-20,step.service,-481
-30,step.compute,10
-19,step.service,-150
-30,step.compute,70
-20,step.service,-100
-30,step.compute,20
-30,step.service,-241
-30,step.compute,20
-30,step.service,-210
-20,step.compute,10
-30,step.service,-70
-30,step.compute,20
-10,step.service,-90
0,step.compute,20
1,step.service,-10
-19,step.compute,20
-29,step.service,-10
20,step.compute,70
1,step.service,-40
-30,step.compute,10
-20,step.service,-120
30,step.compute,20
21,step.service,-40
-19,step.compute,10
80,step.service,-111
-19,step.compute,51
-20,step.service,-10
-10,step.compute,80
-20,step.service,-161
-30,step.compute,20
-20,step.service,-20
20,step.compute,50
30,step.service,50
-30,step.compute,20
-20,step.service,-20
-20,step.compute,40
-20,step.service,-150
-30,step.compute,21
-20,step.service,-60
-20,step.compute,10
51,step.service,-10
-20,step.compute,20
-30,step.service,-10
-30,step.compute,10
-30,step.service,-161
-20,step.compute,10
-30,step.service,-10
-19,step.compute,10
-20,step.service,0
-30,step.compute,20
-20,step.service,-180
-20,step.compute,9
-20,step.service,0
-20,step.compute,20
-30,step.service,0
-30,step.compute,30
-30,step.service,-200
-20,step.compute,30
-10,step.service,-30
-30,step.compute,31
-20,step.service,0
-20,step.compute,10
-20,step.service,-131
-30,step.compute,20
-20,step.service,0
-30,step.compute,10
-30,step.service,-221
-30,step.compute,20
-29,step.service,-10
-30,step.compute,20
-20,step.service,10
-20,step.compute,20
-19,step.service,1
-20,step.compute,10
-30,step.service,0
-30,step.compute,20
-30,step.service,10
-20,step.compute,11
-20,step.service,-10
-20,step.compute,20
-20,step.service,-80
-20,step.compute,19
-30,step.service,-10
-10,step.compute,30
-10,step.service,-181
-20,step.compute,10
-20,step.service,0
0,step.compute,20
-30,step.service,-21
-30,step.compute,30
-20,step.service,-10
-30,step.compute,10
-30,step.service,0
-20,step.compute,10
-20,step.service,-90
-30,step.compute,10
-30,step.service,0
-30,step.compute,10
-20,step.service,-460
-30,step.compute,10
-30,step.service,-290
-30,step.compute,10
-30,step.service,-121
-20,step.compute,30
-20,step.service,-70
-30,step.compute,30
-30,step.service,0
-30,step.compute,10
-20,step.service,-220
-20,step.compute,20
-20,step.service,0
-30,step.compute,11
-30,step.service,-50
-30,step.compute,10
-20,step.service,10
-20,step.compute,20
-30,step.service,-10
-20,step.compute,10
-30,step.service,-1
-10,step.compute,30
-20,step.service,-10
-30,step.compute,20
-20,step.service,-90
-20,step.compute,10
-20,step.service,-70
-20,step.compute,40
130,step.service,0
-10,step.compute,10
-10,step.service,-10
-30,step.compute,9
-19,step.service,-60
-30,step.compute,20
90,step.service,-210
-30,step.compute,20
-20,step.service,0
-20,step.compute,20
-30,step.service,-10
0,step.compute,70
-10,step.service,-71
-20,step.compute,20
-20,step.service,-30
20,step.compute,261
20,step.service,-110
-30,step.compute,20
-30,step.service,-20
-20,step.compute,-1
10,step.service,-80
-10,step.compute,10
-20,step.service,0
-20,step.compute,10
-20,step.service,-10
-20,step.compute,20
-20,step.service,-150
-20,step.compute,20
91,step.service,-641
-30,step.compute,11
-30,step.service,-90
-30,step.compute,20
-30,step.service,-10
-30,step.compute,0
-30,step.service,-220
-30,step.compute,20
-30,step.service,-150
-20,step.compute,20
-20,step.service,-90
-30,step.compute,10
-30,step.service,-10
-30,step.compute,90
-30,step.service,-150
-10,step.compute,20
-10,step.service,0
-9,step.compute,20
-20,step.service,0
-20,step.compute,10
-20,step.service,0
-20,step.compute,10
-19,step.service,-81
-20,step.compute,0
-20,step.service,-20
-30,step.compute,10
-20,step.service,-150
-20,step.compute,30
-30,step.service,-110
-9,step.compute,20
10,step.service,0
-20,step.compute,30
-30,step.service,10
-19,step.compute,10
-20,step.service,-320
0,step.compute,110
0,step.service,20
-30,step.compute,0
-30,step.service,-10
-20,step.compute,10
-20,step.service,-10
-20,step.compute,0
-20,step.service,-179
-19,step.compute,20
-30,step.service,-10
-30,step.compute,10
-20,step.service,-250
-30,step.compute,0
-20,step.service,-20
-20,step.compute,20
-30,step.service,-10
-20,step.compute,10
-30,step.service,-70
-20,step.compute,20
-30,step.service,-10
-30,step.compute,20
-20,step.service,-11
-10,step.compute,20
-19,step.service,-11
-20,step.compute,30
-20,step.service,-9
-20,step.compute,20
-20,step.service,-71
-20,step.compute,20
-10,step.service,-221
-30,step.compute,10
-30,step.service,-10
-20,step.compute,20
-20,step.service,-10
20,step.compute,50
20,step.service,-40
-30,step.compute,-1
-30,step.service,10
-30,step.compute,10
-10,step.service,0
-30,step.compute,20
-29,step.service,0
-30,step.compute,0
-20,step.service,-10
-20,step.compute,20
-20,step.service,0
0,step.compute,40
0,step.service,20
-19,step.compute,20
-20,step.service,-150
-20,step.compute,10
-20,step.service,0
-10,step.compute,20
-20,step.service,10
-20,step.compute,10
-30,step.service,-90
20,step.compute,131
21,step.service,40
-30,step.compute,20
-30,step.service,-10
-20,step.compute,10
-19,step.service,-1
-20,step.compute,10
-20,step.service,-10
-10,step.compute,20
-10,step.service,0
-30,step.compute,10
-30,step.service,-20
-10,step.compute,30
-10,step.service,-10
0,step.compute,30
-10,step.service,-100
-20,step.compute,-1
0,step.service,-20
-10,step.compute,0
-10,step.service,-250
-20,step.compute,20
10,step.service,-120
-10,step.compute,30
10,step.service,-10
-20,step.compute,20
-20,step.service,0
-30,step.compute,30
-20,step.service,-130
-20,step.compute,0
-30,step.service,-90
0,step.compute,60
-10,step.service,20
-20,step.compute,10
-20,step.service,-10
-10,step.compute,31
-10,step.service,-1
-19,step.compute,71
-20,step.service,11
-30,step.compute,10
10,step.service,-10
-30,step.compute,20
-30,step.service,-80
-30,step.compute,20
-30,step.service,-80
-20,step.compute,11
-20,step.service,-80
-30,step.compute,0
-29,step.service,-60
-20,step.compute,40
-20,step.service,0
-20,step.compute,30
-20,step.service,-70
-20,step.compute,20
-20,step.service,-59
-20,step.compute,11
-20,step.service,0
-30,step.compute,10
11,step.service,-21
-20,step.compute,10
-20,step.service,0
-10,step.compute,10
-10,step.service,-10
-20,step.compute,20
-10,step.service,-10
-10,step.compute,10
-20,step.service,-69
-20,step.compute,0
171,step.service,0
-30,step.compute,10
-20,step.service,-301
-20,step.compute,9
-30,step.service,0
-20,step.compute,21
-20,step.service,-100
-30,step.compute,10
-30,step.service,-10
1,step.compute,21
10,step.service,-191
-30,step.compute,0
-30,step.service,-160
-20,step.compute,10
-19,step.service,-10
-20,step.compute,10
-30,step.service,-10
-30,step.compute,20
-30,step.service,-100
-30,step.compute,20
-30,step.service,-150
-20,step.compute,20
-20,step.service,0
-10,step.compute,30
-10,step.service,-20
20,step.compute,90
20,step.service,0
-20,step.compute,20
-30,step.service,-10
-20,step.compute,10
-20,step.service,-121
-20,step.compute,20
-30,step.service,-220
-20,step.compute,20
-20,step.service,-341
0,step.compute,21
-20,step.service,-71
-20,step.compute,10
-20,step.service,1
-30,step.compute,0
-30,step.service,0
-20,step.compute,10
-30,step.service,-99
-19,step.compute,20
-20,step.service,-130
-20,step.compute,20
-20,step.service,-100
-20,step.compute,20
-30,step.service,-10
-30,step.compute,40
-19,step.service,0
-20,step.compute,0
-20,step.service,-259
-30,step.compute,10
-30,step.service,-100
-10,step.compute,20
-19,step.service,0
-20,step.compute,10
-30,step.service,-91
-20,step.compute,0
-20,step.service,-120
-10,step.compute,100
-10,step.service,-130
-10,step.compute,30
-10,step.service,-21
-20,step.compute,20
-20,step.service,0
-20,step.compute,10
-20,step.service,-10
20,step.compute,70
110,step.service,-40
-10,step.compute,20
1,step.service,-10
-20,step.compute,19
20,step.service,-71
-30,step.compute,20
-30,step.service,0
20,step.compute,81
20,step.service,40
-20,step.compute,20
-30,step.service,-90
-20,step.compute,30
130,step.service,-220
-20,step.compute,20
-20,step.service,-10
-20,step.compute,20
100,step.service,-200
0,step.compute,40
0,step.service,-19
0,step.compute,20
-20,step.service,-221
-30,step.compute,9
-10,step.service,-120
-20,step.compute,20
-20,step.service,-360
-20,step.compute,0
-20,step.service,-10
-20,step.compute,20
-20,step.service,-80
-20,step.compute,20
-20,step.service,-80
20,step.compute,101
31,step.service,-11
-20,step.compute,0
-20,step.service,-10
-20,step.compute,10
0,step.service,-120
-30,step.compute,10
-30,step.service,-40
-20,step.compute,20
-20,step.service,-50
-20,step.compute,30
-10,step.service,-1
-30,step.compute,20
-30,step.service,-10
0,step.compute,60
0,step.service,19
-30,step.compute,10
-30,step.service,-89
-10,step.compute,10
-10,step.service,-10
-19,step.compute,-1
-20,step.service,0
31,step.compute,81
20,step.service,30
-30,step.compute,10
-20,step.service,0
-20,step.compute,10
-30,step.service,-10
-20,step.compute,10
-20,step.service,-10
-20,step.compute,10
-30,step.service,-150
-30,step.compute,10
-30,step.service,-10
-30,step.compute,10
-29,step.service,-140
-30,step.compute,20
-30,step.service,0
-20,step.compute,20
-20,step.service,-170
-10,step.compute,20
-9,step.service,-9
-30,step.compute,20
-20,step.service,0
-19,step.compute,19
-20,step.service,-11
-30,step.compute,20
-20,step.service,-10
-30,step.compute,10
-20,step.service,-10
-20,step.compute,10
-30,step.service,-90
-30,step.compute,20
-30,step.service,-10
-20,step.compute,21
-29,step.service,-120
-30,step.compute,30
10,step.service,-10
-20,step.compute,20
81,step.service,0
-20,step.compute,20
-20,step.service,-10
-30,step.compute,20
-30,step.service,-161
-20,step.compute,10
-20,step.service,-10
-30,step.compute,20
-30,step.service,-9
-20,step.compute,10
-20,step.service,-10
-10,step.compute,40
-10,step.service,-80
-20,step.compute,10
-20,step.service,-171
-10,step.compute,20
-20,step.service,-240
-20,step.compute,20
-20,step.service,10
-20,step.compute,20
-20,step.service,-301
-10,step.compute,20
-20,step.service,0
-20,step.compute,0
-30,step.service,-90
-30,step.compute,10
-10,step.service,0
-20,step.compute,10
-20,step.service,0
-20,step.compute,40
-10,step.service,-60
-10,step.compute,30
-20,step.service,-20
-10,step.compute,20
-20,step.service,-331
-30,step.compute,10
-20,step.service,-140
-20,step.compute,20
-20,step.service,-89
-20,step.compute,20
-30,step.service,-270
-10,step.compute,61
-20,step.service,-100
-30,step.compute,50
-30,step.service,-10
-20,step.compute,1
-30,step.service,-10
-20,step.compute,20
-29,step.service,-10
-29,step.compute,20
-20,step.service,-231
-20,step.compute,0
-20,step.service,0
-30,step.compute,20
-30,step.service,-101
20,step.compute,140
20,step.service,30
-10,step.compute,19
-20,step.service,-70
-30,step.compute,20
-20,step.service,0
-10,step.compute,50
-10,step.service,-40
-20,step.compute,21
-20,step.service,-141
-20,step.compute,21
-30,step.service,-130
-20,step.compute,20
-20,step.service,-10
-10,step.compute,20
-10,step.service,0
-30,step.compute,20
-20,step.service,-10
20,step.compute,30
20,step.service,-191
20,step.compute,50
0,step.service,-10
-20,step.compute,20
-20,step.service,-140
-10,step.compute,10
-10,step.service,0
0,step.compute,19
-20,step.service,-181
31,step.compute,49
20,step.service,-20
0,step.compute,30
20,step.service,40
-20,step.compute,0
-30,step.service,0
-10,step.compute,20
-10,step.service,0
-20,step.compute,20
-20,step.service,-100
-20,step.compute,10
-20,step.service,0
-30,step.compute,91
-20,step.service,-10
-19,step.compute,20
-30,step.service,-260
-20,step.compute,10
-20,step.service,-181
-20,step.compute,51
-30,step.service,-211
-30,step.compute,20
-20,step.service,10
-20,step.compute,20
-20,step.service,-141
-20,step.compute,0
-20,step.service,-60
-30,step.compute,20
-20,step.service,10
-30,step.compute,70
-20,step.service,0
-30,step.compute,10
-20,step.service,-110
-20,step.compute,20
-10,step.service,0
-30,step.compute,10
-20,step.service,-591
-20,step.compute,19
-30,step.service,-31
-20,step.compute,20
-30,step.service,-201
0,step.compute,30
-9,step.service,-30
-30,step.compute,20
-20,step.service,-80
-20,step.compute,40
-20,step.service,-261
-20,step.compute,20
-20,step.service,0
-20,step.compute,30
-10,step.service,-11
-30,step.compute,10
-20,step.service,-10
-30,step.compute,-230
-20,step.service,-70
-20,step.compute,20
-20,step.service,-141
0,step.compute,19
0,step.service,-211
-20,step.compute,10
-10,step.service,-1
-20,step.compute,21
-10,step.service,-90
-30,step.compute,20
-30,step.service,-50
-20,step.compute,60
-30,step.service,-311
-20,step.compute,10
-30,step.service,-150
10,step.compute,51
0,step.service,-109
-20,step.compute,10
-20,step.service,-110
-29,step.compute,0
-30,step.service,-80
-30,step.compute,40
-20,step.service,0
-20,step.compute,20
-20,step.service,-140
-10,step.compute,20
-20,step.service,10
-20,step.compute,20
-20,step.service,-10
-20,step.compute,10
-20,step.service,-201
-20,step.compute,10
-20,step.service,0
-20,step.compute,20
-20,step.service,10
-29,step.compute,20
-20,step.service,-51
-10,step.compute,30
-10,step.service,-80
0,step.compute,10
-10,step.service,-171
-10,step.compute,30
30,step.service,-10
-20,step.compute,-10
-10,step.service,-30
-20,step.compute,30
-20,step.service,-10
-10,step.compute,30
-10,step.service,0
-20,step.compute,20
-10,step.service,0
20,step.compute,30
20,step.service,-31
-30,step.compute,10
-20,step.service,-30
60,step.compute,50
10,step.service,-1
-20,step.compute,30
-20,step.service,0
-10,step.compute,10
-20,step.service,-190
-30,step.compute,10
-20,step.service,0
-10,step.compute,20
-20,step.service,-80
-20,step.compute,10
-30,step.service,-121
-20,step.compute,20
-20,step.service,9
-20,step.compute,20
-20,step.service,10
-30,step.compute,30
-30,step.service,-20
-19,step.compute,20
-30,step.service,-10
-20,step.compute,10
-30,step.service,-10
-30,step.compute,10
-30,step.service,-10
-20,step.compute,10
-30,step.service,-10
0,step.compute,30
-10,step.service,-20
-30,step.compute,10
-30,step.service,-130
-30,step.compute,10
-20,step.service,0
-20,step.compute,10
-30,step.service,-140
-20,step.compute,60
-30,step.service,-80
-20,step.compute,10
-20,step.service,-10
-20,step.compute,10
-29,step.service,-140
-20,step.compute,20
-20,step.service,-10
-9,step.compute,10
-20,step.service,0
0,step.compute,29
-10,step.service,-10
-10,step.compute,60
0,step.service,-91
-20,step.compute,20
-20,step.service,-70
-20,step.compute,20
-20,step.service,-20
-10,step.compute,101
-10,step.service,-70
-20,step.compute,10
-10,step.service,-30
-20,step.compute,10
-30,step.service,0
0,step.compute,51
-10,step.service,0
-20,step.compute,30
-20,step.service,0
-30,step.compute,0
-30,step.service,-10
-20,step.compute,0
-30,step.service,-80
-30,step.compute,10
-20,step.service,-100
-30,step.compute,10
-30,step.service,-20
-20,step.compute,10
-20,step.service,-10
-10,step.compute,60
-10,step.service,-30
-20,step.compute,30
-20,step.service,-80
-20,step.compute,20
-10,step.service,-10
-30,step.compute,50
-20,step.service,-231
-20,step.compute,10
-30,step.service,-160
0,step.compute,50
-20,step.service,-120
-20,step.compute,10
-20,step.service,0
0,step.compute,20
-10,step.service,-81
-10,step.compute,79
-10,step.service,-41
-20,step.compute,20
-20,step.service,-90
10,step.compute,10
-20,step.service,-170
-30,step.compute,20
-30,step.service,-10
-20,step.compute,10
-30,step.service,10
-20,step.compute,20
-30,step.service,0
-30,step.compute,0
-30,step.service,-70
-20,step.compute,10
-20,step.service,-220
-30,step.compute,20
-30,step.service,-20
-30,step.compute,20
-20,step.service,-300
-30,step.compute,10
-30,step.service,-20
-20,step.compute,10
-30,step.service,-10
-20,step.compute,10
-30,step.service,-241
-30,step.compute,10
-30,step.service,0
-20,step.compute,1
-20,step.service,-80
-20,step.compute,20
-30,step.service,-110
-10,step.compute,20
-10,step.service,0
-20,step.compute,20
-20,step.service,-10
-20,step.compute,20
-20,step.service,-10
31,step.compute,80
21,step.service,40
-10,step.compute,60
-10,step.service,-80
-20,step.compute,20
-30,step.service,0
-20,step.compute,20
-19,step.service,-20
10,step.compute,40
-10,step.service,-20
-20,step.compute,20
-19,step.service,-140
0,step.compute,31
-10,step.service,-191
-20,step.compute,20
-20,step.service,-130
-30,step.compute,10
-20,step.service,-131
-20,step.compute,40
-20,step.service,-20
-20,step.compute,10
-20,step.service,-20
-20,step.compute,20
-20,step.service,-20
-20,step.compute,20
-19,step.service,-11
-20,step.compute,-10
-20,step.service,-309
-30,step.compute,0
-30,step.service,-100
-30,step.compute,21
-20,step.service,-10
20,step.compute,111
20,step.service,40
-10,step.compute,20
-20,step.service,-241
-30,step.compute,31
-30,step.service,-10
-30,step.compute,0
-20,step.service,-141
-30,step.compute,30
-30,step.service,-10
-30,step.compute,20
-20,step.service,0
-20,step.compute,21
-20,step.service,0
-30,step.compute,30
-20,step.service,-360
-20,step.compute,20
-20,step.service,-20
-20,step.compute,10
-20,step.service,-121
10,step.compute,20
-20,step.service,-101
0,step.compute,30
0,step.service,-230
-10,step.compute,21
-20,step.service,-240
-10,step.compute,40
-10,step.service,-180
-9,step.compute,20
-10,step.service,-150
-20,step.compute,10
-19,step.service,-20
-30,step.compute,20
-30,step.service,-69
-20,step.compute,0
-19,step.service,-471
-30,step.compute,20
-30,step.service,-1
-30,step.compute,10
-30,step.service,-10
-30,step.compute,10
-30,step.service,-11
-20,step.compute,20
-30,step.service,0
-30,step.compute,20
-20,step.service,-10
-20,step.compute,20
-10,step.service,-80
-30,step.compute,10
-20,step.service,-20
-20,step.compute,20
-30,step.service,0
-10,step.compute,20
-20,step.service,0
0,step.compute,30
1,step.service,-80
-30,step.compute,19
-20,step.service,0
-10,step.compute,40
0,step.service,-91
-20,step.compute,1
-20,step.service,-169
-30,step.compute,40
-30,step.service,-10
-10,step.compute,50
-10,step.service,-20
-20,step.compute,10
-10,step.service,-20
-19,step.compute,20
-20,step.service,-90
-20,step.compute,20
-20,step.service,-10
-20,step.compute,50
-20,step.service,0
-20,step.compute,21
-19,step.service,-20
-20,step.compute,10
-20,step.service,-131
-20,step.compute,20
-30,step.service,-70
-30,step.compute,10
-30,step.service,-90
0,step.compute,21
0,step.service,-169
-20,step.compute,30
-30,step.service,-100
-20,step.compute,10
-20,step.service,-20
-10,step.compute,11
50,step.service,-120
-20,step.compute,20
-20,step.service,0
0,step.compute,20
0,step.service,-80
-20,step.compute,20
-20,step.service,-190
-30,step.compute,10
90,step.service,-10
-30,step.compute,30
-20,step.service,-70
-20,step.compute,30
-20,step.service,-40
-30,step.compute,20
-30,step.service,-131
-20,step.compute,30
140,step.service,0
60,step.compute,120
60,step.service,-30
-30,step.compute,0
-30,step.service,-109
-30,step.compute,10
-20,step.service,-110
-20,step.compute,30
10,step.service,-90
20,step.compute,40
20,step.service,-10
-20,step.compute,10
0,step.service,-61
-20,step.compute,10
-20,step.service,-10
20,step.compute,29
20,step.service,-60
0,step.compute,20
81,step.service,-9
-20,step.compute,10
-20,step.service,-10
30,step.compute,50
21,step.service,-99
-10,step.compute,40
-10,step.service,-241
0,step.compute,30
-10,step.service,-20
-30,step.compute,10
-30,step.service,-20
-30,step.compute,10
-30,step.service,-140
-20,step.compute,10
10,step.service,-200
-20,step.compute,10
-20,step.service,0
-30,step.compute,10
-20,step.service,0
-20,step.compute,20
-20,step.service,-20
-10,step.compute,40
-20,step.service,-20
-30,step.compute,10
-30,step.service,-10
-20,step.compute,19
-20,step.service,-10
-30,step.compute,20
-20,step.service,-60
-10,step.compute,30
-20,step.service,0
-20,step.compute,30
-20,step.service,0
-30,step.compute,21
-20,step.service,-240
-30,step.compute,20
-30,step.service,-110
-29,step.compute,20
-20,step.service,-380
-20,step.compute,41
-20,step.service,0
-30,step.compute,20
-30,step.service,-80
-30,step.compute,10
-30,step.service,-281
-10,step.compute,40
0,step.service,20
-20,step.compute,10
-20,step.service,0
-30,step.compute,20
-10,step.service,-10
0,step.compute,50
-10,step.service,-170
-30,step.compute,20
-10,step.service,-10
-10,step.compute,30
-10,step.service,0
-20,step.compute,20
-19,step.service,-10
-30,step.compute,10
-30,step.service,-190
20,step.compute,100
20,step.service,29
-20,step.compute,20
-20,step.service,-220
-10,step.compute,70
-20,step.service,-10
-20,step.compute,10
-20,step.service,-101
-10,step.compute,41
-20,step.service,0
-30,step.compute,10
-30,step.service,-190
-10,step.compute,20
-10,step.service,-211
-30,step.compute,80
-10,step.service,-10
-10,step.compute,31
-30,step.service,0
-20,step.compute,20
-20,step.service,-11
20,step.compute,60
30,step.service,-210
-30,step.compute,20
-20,step.service,-311
-29,step.compute,10
-20,step.service,0
-30,step.compute,10
-20,step.service,0
